dropout 0.2
vector_dim 300
dataset train_data/reentrancy_code_snippets_2000.txt
epochs 4
model Simple_RNN
threshold 0.5
lr 0.002
batch_size 64
Collecting fragments... 1
Collecting fragments... 2
Collecting fragments... 3
Collecting fragments... 4
Collecting fragments... 5
Collecting fragments... 6
Collecting fragments... 7
Collecting fragments... 8
Collecting fragments... 1276
Collecting fragments... 1277
Collecting fragments... 1278
Collecting fragments... 1279
Collecting fragments... 1280
Collecting fragments... 1281
Collecting fragments... 1282
Collecting fragments... 1283
Collecting fragments... 1284
Collecting fragments... 1285
Collecting fragments... 1286
Collecting fragments... 1287
Collecting fragments... 1288
Collecting fragments... 1289
Collecting fragments... 1290
Collecting fragments... 1291
Collecting fragments... 1292
Collecting fragments... 1293
Collecting fragments... 1294
Collecting fragments... 1295
Collecting fragments... 1296
Collecting fragments... 1297
Collecting fragments... 1298
Collecting fragments... 1299
Collecting fragments... 1300
Collecting fragments... 1301
Collecting fragments... 1302
Collecting fragments... 1303
Collecting fragments... 1304
Collecting fragments... 1305
Collecting fragments... 1306
Collecting fragments... 1307
Collecting fragments... 1308
Collecting fragments... 1309
Collecting fragments... 1310
Collecting fragments... 1311
Collecting fragments... 1312
Collecting fragments... 1313
Collecting fragments... 1314
Collecting fragments... 1315
Collecting fragments... 1316
Collecting fragments... 1317
Collecting fragments... 1318
Collecting fragments... 1319
Collecting fragments... 1320
Collecting fragments... 1321
Collecting fragments... 1322
Collecting fragments... 1323
Collecting fragments... 1324
Collecting fragments... 1325
Collecting fragments... 1326
Collecting fragments... 1327
Collecting fragments... 1328
Collecting fragments... 1329
Collecting fragments... 1330
Collecting fragments... 1331
Collecting fragments... 1332
Collecting fragments... 1333
Collecting fragments... 1334
Collecting fragments... 1335
Collecting fragments... 1336
Collecting fragments... 1337
Collecting fragments... 1338
Collecting fragments... 1339
Collecting fragments... 1340
Collecting fragments... 1341
Collecting fragments... 1342
Collecting fragments... 1343
Collecting fragments... 1344
Collecting fragments... 1345
Collecting fragments... 1346
Collecting fragments... 1347
Collecting fragments... 1348
Collecting fragments... 1349
Collecting fragments... 1350
Collecting fragments... 1351
Collecting fragments... 1352
Collecting fragments... 1353
Collecting fragments... 1354
Collecting fragments... 1355
Collecting fragments... 1356
Collecting fragments... 1357
Collecting fragments... 1358
Collecting fragments... 1359
Collecting fragments... 1360
Collecting fragments... 1361
Collecting fragments... 1362
Collecting fragments... 1363
Collecting fragments... 1364
Collecting fragments... 1365
Collecting fragments... 1366
Collecting fragments... 1367
Collecting fragments... 1368
Collecting fragments... 1369
Collecting fragments... 1370
Collecting fragments... 1371
Collecting fragments... 1372
Collecting fragments... 1373
Collecting fragments... 1374
Collecting fragments... 1375
Collecting fragments... 1376
Collecting fragments... 1377
Collecting fragments... 1378
Collecting fragments... 1379
Collecting fragments... 1380
Collecting fragments... 1381
Collecting fragments... 1382
Collecting fragments... 1383
Collecting fragments... 1384
Collecting fragments... 1385
Collecting fragments... 1386
Collecting fragments... 1387
Collecting fragments... 1388
Collecting fragments... 1389
Collecting fragments... 1390
Collecting fragments... 1391
Collecting fragments... 1392
Collecting fragments... 1393
Collecting fragments... 1394
Collecting fragments... 1395
Collecting fragments... 1396
Collecting fragments... 1397
Collecting fragments... 1398
Collecting fragments... 1399
Collecting fragments... 1400
Collecting fragments... 1401
Collecting fragments... 1402
Collecting fragments... 1403
Collecting fragments... 1404
Collecting fragments... 1405
Collecting fragments... 1406
Collecting fragments... 1407
Collecting fragments... 1408
Collecting fragments... 1409
Collecting fragments... 1410
Collecting fragments... 1411
Collecting fragments... 1412
Collecting fragments... 1413
Collecting fragments... 1414
Collecting fragments... 1415
Collecting fragments... 1416
Collecting fragments... 1417
Collecting fragments... 1418
Collecting fragments... 1419
Collecting fragments... 1420
Collecting fragments... 1421
Collecting fragments... 1422
Collecting fragments... 1423
Collecting fragments... 1424
Collecting fragments... 1425
Collecting fragments... 1426
Collecting fragments... 1427
Collecting fragments... 1428
Collecting fragments... 1429
Collecting fragments... 1430
Collecting fragments... 1431
Collecting fragments... 1432
Collecting fragments... 1433
Collecting fragments... 1434
Collecting fragments... 1435
Collecting fragments... 1436
Collecting fragments... 1437
Collecting fragments... 1438
Collecting fragments... 1439
Collecting fragments... 1440
Collecting fragments... 1441
Collecting fragments... 1442
Collecting fragments... 1443
Collecting fragments... 1444
Collecting fragments... 1445
Collecting fragments... 1446
Collecting fragments... 1447
Collecting fragments... 1448
Collecting fragments... 1449
Collecting fragments... 1450
Collecting fragments... 1451
Collecting fragments... 1452
Collecting fragments... 1453
Collecting fragments... 1454
Collecting fragments... 1455
Collecting fragments... 1456
Collecting fragments... 1457
Collecting fragments... 1458
Collecting fragments... 1459
Collecting fragments... 1460
Collecting fragments... 1461
Collecting fragments... 1462
Collecting fragments... 1463
Collecting fragments... 1464
Collecting fragments... 1465
Collecting fragments... 1466
Collecting fragments... 1467
Collecting fragments... 1468
Collecting fragments... 1469
Collecting fragments... 1470
Collecting fragments... 1471
Collecting fragments... 1472
Collecting fragments... 1473
Collecting fragments... 1474
Collecting fragments... 1475
Collecting fragments... 1476
Collecting fragments... 1477
Collecting fragments... 1478
Collecting fragments... 1479
Collecting fragments... 1480
Collecting fragments... 1481
Collecting fragments... 1482
Collecting fragments... 1483
Collecting fragments... 1484
Collecting fragments... 1485
Collecting fragments... 1486
Collecting fragments... 1487
Collecting fragments... 1488
Collecting fragments... 1489
Collecting fragments... 1490
Collecting fragments... 1491
Collecting fragments... 1492
Collecting fragments... 1493
Collecting fragments... 1494
Collecting fragments... 1495
Collecting fragments... 1496
Collecting fragments... 1497
Collecting fragments... 1498
Collecting fragments... 1499
Collecting fragments... 1500
Collecting fragments... 1501
Collecting fragments... 1502
Collecting fragments... 1503
Collecting fragments... 1504
Collecting fragments... 1505
Collecting fragments... 1506
Collecting fragments... 1507
Collecting fragments... 1508
Collecting fragments... 1509
Collecting fragments... 1510
Collecting fragments... 1511
Collecting fragments... 1512
Collecting fragments... 1513
Collecting fragments... 1514
Collecting fragments... 1515
Collecting fragments... 1516
Collecting fragments... 1517
Collecting fragments... 1518
Collecting fragments... 1519
Collecting fragments... 1520
Collecting fragments... 1521
Collecting fragments... 1522
Collecting fragments... 1523
Collecting fragments... 1524
Collecting fragments... 1525
Collecting fragments... 1526
Collecting fragments... 1527
Collecting fragments... 1528
Collecting fragments... 1529
Collecting fragments... 1530
Collecting fragments... 1531
Collecting fragments... 1532
Collecting fragments... 1533
Collecting fragments... 1534
Collecting fragments... 1535
Collecting fragments... 1536
Collecting fragments... 1537
Collecting fragments... 1538
Collecting fragments... 1539
Collecting fragments... 1540
Collecting fragments... 1541
Collecting fragments... 1542
Collecting fragments... 1543
Collecting fragments... 1544
Collecting fragments... 1545
Collecting fragments... 1546
Collecting fragments... 1547
Collecting fragments... 1548
Collecting fragments... 1549
Collecting fragments... 1550
Collecting fragments... 1551
Collecting fragments... 1552
Collecting fragments... 1553
Collecting fragments... 1554
Collecting fragments... 1555
Collecting fragments... 1556
Collecting fragments... 1557
Collecting fragments... 1558
Collecting fragments... 1559
Collecting fragments... 1560
Collecting fragments... 1561
Collecting fragments... 1562
Collecting fragments... 1563
Collecting fragments... 1564
Collecting fragments... 1565
Collecting fragments... 1566
Collecting fragments... 1567
Collecting fragments... 1568
Collecting fragments... 1569
Collecting fragments... 1570
Collecting fragments... 1571
Collecting fragments... 1572
Collecting fragments... 1573
Collecting fragments... 1574
Collecting fragments... 1575
Collecting fragments... 1576
Collecting fragments... 1577
Collecting fragments... 1578
Collecting fragments... 1579
Collecting fragments... 1580
Collecting fragments... 1581
Collecting fragments... 1582
Collecting fragments... 1583
Collecting fragments... 1584
Collecting fragments... 1585
Collecting fragments... 1586
Collecting fragments... 1587
Collecting fragments... 1588
Collecting fragments... 1589
Collecting fragments... 1590
Collecting fragments... 1591
Collecting fragments... 1592
Collecting fragments... 1593
Collecting fragments... 1594
Collecting fragments... 1595
Collecting fragments... 1596
Collecting fragments... 1597
Collecting fragments... 1598
Collecting fragments... 1599
Collecting fragments... 1600
Collecting fragments... 1601
Collecting fragments... 1602
Collecting fragments... 1603
Collecting fragments... 1604
Collecting fragments... 1605
Collecting fragments... 1606
Collecting fragments... 1607
Collecting fragments... 1608
Collecting fragments... 1609
Collecting fragments... 1610
Collecting fragments... 1611
Collecting fragments... 1612
Collecting fragments... 1613
Collecting fragments... 1614
Collecting fragments... 1615
Collecting fragments... 1616
Collecting fragments... 1617
Collecting fragments... 1618
Collecting fragments... 1619
Collecting fragments... 1620
Collecting fragments... 1621
Collecting fragments... 1622
Collecting fragments... 1623
Collecting fragments... 1624
Collecting fragments... 1625
Collecting fragments... 1626
Collecting fragments... 1627
Collecting fragments... 1628
Collecting fragments... 1629
Collecting fragments... 1630
Collecting fragments... 1631
Collecting fragments... 1632
Collecting fragments... 1633
Collecting fragments... 1634
Collecting fragments... 1635
Collecting fragments... 1636
Collecting fragments... 1637
Collecting fragments... 1638
Collecting fragments... 1639
Collecting fragments... 1640
Collecting fragments... 1641
Collecting fragments... 1642
Collecting fragments... 1643
Collecting fragments... 1644
Collecting fragments... 1645
Collecting fragments... 1646
Collecting fragments... 1647
Collecting fragments... 1648
Collecting fragments... 1649
Collecting fragments... 1650
Collecting fragments... 1651
Collecting fragments... 1652
Collecting fragments... 1653
Collecting fragments... 1654
Collecting fragments... 1655
Collecting fragments... 1656
Collecting fragments... 1657
Collecting fragments... 1658
Collecting fragments... 1659
Collecting fragments... 1660
Collecting fragments... 1661
Collecting fragments... 1662
Collecting fragments... 1663
Collecting fragments... 1664
Collecting fragments... 1665
Collecting fragments... 1666
Collecting fragments... 1667
Collecting fragments... 1668
Collecting fragments... 1669
Collecting fragments... 1670
Collecting fragments... 1671
Collecting fragments... 1672
Collecting fragments... 1673
Collecting fragments... 1674
Collecting fragments... 1675
Collecting fragments... 1676
Collecting fragments... 1677
Collecting fragments... 1678
Collecting fragments... 1679
Collecting fragments... 1680
Collecting fragments... 1681
Collecting fragments... 1682
Collecting fragments... 1683
Collecting fragments... 1684
Collecting fragments... 1685
Collecting fragments... 1686
Collecting fragments... 1687
Collecting fragments... 1688
Collecting fragments... 1689
Collecting fragments... 1690
Collecting fragments... 1691
Collecting fragments... 1692
Collecting fragments... 1693
Collecting fragments... 1694
Collecting fragments... 1695
Collecting fragments... 1696
Collecting fragments... 1697
Collecting fragments... 1698
Collecting fragments... 1699
Collecting fragments... 1700
Collecting fragments... 1701
Collecting fragments... 1702
Collecting fragments... 1703
Collecting fragments... 1704
Collecting fragments... 1705
Collecting fragments... 1706
Collecting fragments... 1707
Collecting fragments... 1708
Collecting fragments... 1709
Collecting fragments... 1710
Collecting fragments... 1711
Collecting fragments... 1712
Collecting fragments... 1713
Collecting fragments... 1714
Collecting fragments... 1715
Collecting fragments... 1716
Collecting fragments... 1717
Collecting fragments... 1718
Collecting fragments... 1719
Collecting fragments... 1720
Collecting fragments... 1721
Collecting fragments... 1722
Collecting fragments... 1723
Collecting fragments... 1724
Collecting fragments... 1725
Collecting fragments... 1726
Collecting fragments... 1727
Collecting fragments... 1728
Collecting fragments... 1729
Collecting fragments... 1730
Collecting fragments... 1731
Collecting fragments... 1732
Collecting fragments... 1733
Collecting fragments... 1734
Collecting fragments... 1735
Collecting fragments... 1736
Collecting fragments... 1737
Collecting fragments... 1738
Collecting fragments... 1739
Collecting fragments... 1740
Collecting fragments... 1741
Collecting fragments... 1742
Collecting fragments... 1743
Collecting fragments... 1744
Collecting fragments... 1745
Collecting fragments... 1746
Collecting fragments... 1747
Collecting fragments... 1748
Collecting fragments... 1749
Collecting fragments... 1750
Collecting fragments... 1751
Collecting fragments... 1752
Collecting fragments... 1753
Collecting fragments... 1754
Collecting fragments... 1755
Collecting fragments... 1756
Collecting fragments... 1757
Collecting fragments... 1758
Collecting fragments... 1759
Collecting fragments... 1760
Collecting fragments... 1761
Collecting fragments... 1762
Collecting fragments... 1763
Collecting fragments... 1764
Collecting fragments... 1765
Collecting fragments... 1766
Collecting fragments... 1767
Collecting fragments... 1768
Collecting fragments... 1769
Collecting fragments... 1770
Collecting fragments... 1771
Collecting fragments... 1772
Collecting fragments... 1773
Collecting fragments... 1774
Collecting fragments... 1775
Collecting fragments... 1776
Collecting fragments... 1777
Collecting fragments... 1778
Collecting fragments... 1779
Collecting fragments... 1780
Collecting fragments... 1781
Collecting fragments... 1782
Collecting fragments... 1783
Collecting fragments... 1784
Collecting fragments... 1785
Collecting fragments... 1786
Collecting fragments... 1787
Collecting fragments... 1788
Collecting fragments... 1789
Collecting fragments... 1790
Collecting fragments... 1791
Collecting fragments... 1792
Collecting fragments... 1793
Collecting fragments... 1794
Collecting fragments... 1795
Collecting fragments... 1796
Collecting fragments... 1797
Collecting fragments... 1798
Collecting fragments... 1799
Collecting fragments... 1800
Collecting fragments... 1801
Collecting fragments... 1802
Collecting fragments... 1803
Collecting fragments... 1804
Collecting fragments... 1805
Collecting fragments... 1806
Collecting fragments... 1807
Collecting fragments... 1808
Collecting fragments... 1809
Collecting fragments... 1810
Collecting fragments... 1811
Collecting fragments... 1812
Collecting fragments... 1813
Collecting fragments... 1814
Collecting fragments... 1815
Collecting fragments... 1816
Collecting fragments... 1817
Collecting fragments... 1818
Collecting fragments... 1819
Collecting fragments... 1820
Collecting fragments... 1821
Collecting fragments... 1822
Collecting fragments... 1823
Collecting fragments... 1824
Collecting fragments... 1825
Collecting fragments... 1826
Collecting fragments... 1827
Collecting fragments... 1828
Collecting fragments... 1829
Collecting fragments... 1830
Collecting fragments... 1831
Collecting fragments... 1832
Collecting fragments... 1833
Collecting fragments... 1834
Collecting fragments... 1835
Collecting fragments... 1836
Collecting fragments... 1837
Collecting fragments... 1838
Collecting fragments... 1839
Collecting fragments... 1840
Collecting fragments... 1841
Collecting fragments... 1842
Collecting fragments... 1843
Collecting fragments... 1844
Collecting fragments... 1845
Collecting fragments... 1846
Collecting fragments... 1847
Collecting fragments... 1848
Collecting fragments... 1849
Collecting fragments... 1850
Collecting fragments... 1851
Collecting fragments... 1852
Collecting fragments... 1853
Collecting fragments... 1854
Collecting fragments... 1855
Collecting fragments... 1856
Collecting fragments... 1857
Collecting fragments... 1858
Collecting fragments... 1859
Collecting fragments... 1860
Collecting fragments... 1861
Collecting fragments... 1862
Collecting fragments... 1863
Collecting fragments... 1864
Collecting fragments... 1865
Collecting fragments... 1866
Collecting fragments... 1867
Collecting fragments... 1868
Collecting fragments... 1869
Collecting fragments... 1870
Collecting fragments... 1871
Collecting fragments... 1872
Collecting fragments... 1873
Collecting fragments... 1874
Collecting fragments... 1875
Collecting fragments... 1876
Collecting fragments... 1877
Collecting fragments... 1878
Collecting fragments... 1879
Collecting fragments... 1880
Collecting fragments... 1881
Collecting fragments... 1882
Collecting fragments... 1883
Collecting fragments... 1884
Collecting fragments... 1885
Collecting fragments... 1886
Collecting fragments... 1887
Collecting fragments... 1888
Collecting fragments... 1889
Collecting fragments... 1890
Collecting fragments... 1891
Collecting fragments... 1892
Collecting fragments... 1893
Collecting fragments... 1894
Collecting fragments... 1895
Collecting fragments... 1896
Collecting fragments... 1897
Collecting fragments... 1898
Collecting fragments... 1899
Collecting fragments... 1900
Collecting fragments... 1901
Collecting fragments... 1902
Collecting fragments... 1903
Collecting fragments... 1904
Collecting fragments... 1905
Collecting fragments... 1906
Collecting fragments... 1907
Collecting fragments... 1908
Collecting fragments... 1909
Collecting fragments... 1910
Collecting fragments... 1911
Collecting fragments... 1912
Collecting fragments... 1913
Collecting fragments... 1914
Collecting fragments... 1915
Collecting fragments... 1916
Collecting fragments... 1917
Collecting fragments... 1918
Collecting fragments... 1919
Collecting fragments... 1920
Collecting fragments... 1921
Collecting fragments... 1922
Collecting fragments... 1923
Collecting fragments... 1924
Collecting fragments... 1925
Collecting fragments... 1926
Collecting fragments... 1927
Collecting fragments... 1928
Collecting fragments... 1929
Collecting fragments... 1930
Collecting fragments... 1931
Collecting fragments... 1932
Collecting fragments... 1933
Collecting fragments... 1934
Collecting fragments... 1935
Collecting fragments... 1936
Collecting fragments... 1937
Collecting fragments... 1938
Collecting fragments... 1939
Collecting fragments... 1940
Collecting fragments... 1941
Collecting fragments... 1942
Collecting fragments... 1943
Collecting fragments... 1944
Collecting fragments... 1945
Collecting fragments... 1946
Collecting fragments... 1947
Collecting fragments... 1948
Collecting fragments... 1949
Collecting fragments... 1950
Collecting fragments... 1951
Collecting fragments... 1952
Collecting fragments... 1953
Collecting fragments... 1954
Collecting fragments... 1955
Collecting fragments... 1956
Collecting fragments... 1957
Collecting fragments... 1958
Collecting fragments... 1959
Collecting fragments... 1960
Collecting fragments... 1961
Collecting fragments... 1962
Collecting fragments... 1963
Collecting fragments... 1964
Collecting fragments... 1965
Collecting fragments... 1966
Collecting fragments... 1967
Collecting fragments... 1968
Collecting fragments... 1969
Collecting fragments... 1970
Collecting fragments... 1971
Collecting fragments... 1972
Collecting fragments... 1973
Collecting fragments... 1974
Collecting fragments... 1975
Collecting fragments... 1976
Collecting fragments... 1977
Collecting fragments... 1978
Collecting fragments... 1979
Collecting fragments... 1980
Collecting fragments... 1981
Collecting fragments... 1982
Collecting fragments... 1983
Collecting fragments... 1984
Collecting fragments... 1985
Collecting fragments... 1986
Collecting fragments... 1987
Collecting fragments... 1988
Collecting fragments... 1989
Collecting fragments... 1990
Collecting fragments... 1991
Collecting fragments... 1992
Collecting fragments... 1993
Collecting fragments... 1994
Collecting fragments... 1995
Collecting fragments... 1996
Collecting fragments... 1997
Collecting fragments... 1998
Collecting fragments... 1999
Collecting fragments... 2000
Found 2000 forward slices and 0 backward slices

Training model...

Processing fragments... 1
Processing fragments... 2
Processing fragments... 3
Processing fragments... 4
Processing fragments... 5
Processing fragments... 6
Processing fragments... 7
Processing fragments... 8
Processing fragments... 9
Processing fragments... 10
Processing fragments... 11
Processing fragments... 12
Processing fragments... 13
Processing fragments... 14
Processing fragments... 15
Processing fragments... 16
Processing fragments... 17
Processing fragments... 18
Processing fragments... 19
Processing fragments... 20
Processing fragments... 21
Processing fragments... 22
Processing fragments... 23
Processing fragments... 24
Processing fragments... 25
Processing fragments... 26
Processing fragments... 27
Processing fragments... 28
Processing fragments... 29
Processing fragments... 30
Processing fragments... 31
Processing fragments... 32
Processing fragments... 33
Processing fragments... 34
Processing fragments... 35
Processing fragments... 36
Processing fragments... 37
Processing fragments... 38
Processing fragments... 39
Processing fragments... 40
Processing fragments... 41
Processing fragments... 42
Processing fragments... 43
Processing fragments... 44
Processing fragments... 45
Processing fragments... 46
Processing fragments... 47
Processing fragments... 48
Processing fragments... 49
Processing fragments... 50
Processing fragments... 51
Processing fragments... 52
Processing fragments... 53
Processing fragments... 54
Processing fragments... 55
Processing fragments... 56
Processing fragments... 57
Processing fragments... 58
Processing fragments... 59
Processing fragments... 60
Processing fragments... 61
Processing fragments... 62
Processing fragments... 63
Processing fragments... 64
Processing fragments... 65
Processing fragments... 66
Processing fragments... 67
Processing fragments... 68
Processing fragments... 69
Processing fragments... 70
Processing fragments... 71
Processing fragments... 72
Processing fragments... 73
Processing fragments... 74
Processing fragments... 75
Processing fragments... 76
Processing fragments... 77
Processing fragments... 78
Processing fragments... 79
Processing fragments... 80
Processing fragments... 81
Processing fragments... 82
Processing fragments... 83
Processing fragments... 84
Processing fragments... 85
Processing fragments... 86
Processing fragments... 87
Processing fragments... 88
Processing fragments... 89
Processing fragments... 90
Processing fragments... 91
Processing fragments... 92
Processing fragments... 93
Processing fragments... 94
Processing fragments... 95
Processing fragments... 96
Processing fragments... 97
Processing fragments... 98
Processing fragments... 99
Processing fragments... 100
Processing fragments... 101
Processing fragments... 102
Processing fragments... 103
Processing fragments... 104
Processing fragments... 105
Processing fragments... 106
Processing fragments... 107
Processing fragments... 108
Processing fragments... 109
Processing fragments... 110
Processing fragments... 111
Processing fragments... 112
Processing fragments... 113
Processing fragments... 114
Processing fragments... 115
Processing fragments... 116
Processing fragments... 117
Processing fragments... 118
Processing fragments... 119
Processing fragments... 120
Processing fragments... 121
Processing fragments... 122
Processing fragments... 123
Processing fragments... 124
Processing fragments... 125
Processing fragments... 126
Processing fragments... 127
Processing fragments... 128
Processing fragments... 129
Processing fragments... 130
Processing fragments... 131
Processing fragments... 132
Processing fragments... 133
Processing fragments... 134
Processing fragments... 135
Processing fragments... 136
Processing fragments... 137
Processing fragments... 138
Processing fragments... 139
Processing fragments... 140
Processing fragments... 141
Processing fragments... 142
Processing fragments... 143
Processing fragments... 144
Processing fragments... 145
Processing fragments... 146
Processing fragments... 147
Processing fragments... 148
Processing fragments... 149
Processing fragments... 150
Processing fragments... 151
Processing fragments... 152
Processing fragments... 153
Processing fragments... 154
Processing fragments... 155
Processing fragments... 156
Processing fragments... 157
Processing fragments... 158
Processing fragments... 159
Processing fragments... 160
Processing fragments... 161
Processing fragments... 162
Processing fragments... 163
Processing fragments... 164
Processing fragments... 165
Processing fragments... 166
Processing fragments... 167
Processing fragments... 168
Processing fragments... 169
Processing fragments... 170
Processing fragments... 171
Processing fragments... 172
Processing fragments... 173
Processing fragments... 174
Processing fragments... 175
Processing fragments... 176
Processing fragments... 177
Processing fragments... 178
Processing fragments... 179
Processing fragments... 180
Processing fragments... 181
Processing fragments... 182
Processing fragments... 183
Processing fragments... 184
Processing fragments... 185
Processing fragments... 186
Processing fragments... 187
Processing fragments... 188
Processing fragments... 189
Processing fragments... 190
Processing fragments... 191
Processing fragments... 192
Processing fragments... 193
Processing fragments... 194
Processing fragments... 195
Processing fragments... 196
Processing fragments... 197
Processing fragments... 198
Processing fragments... 199
Processing fragments... 200
Processing fragments... 201
Processing fragments... 202
Processing fragments... 203
Processing fragments... 204
Processing fragments... 205
Processing fragments... 206
Processing fragments... 207
Processing fragments... 208
Processing fragments... 209
Processing fragments... 210
Processing fragments... 211
Processing fragments... 212
Processing fragments... 213
Processing fragments... 214
Processing fragments... 215
Processing fragments... 216
Processing fragments... 217
Processing fragments... 218
Processing fragments... 219
Processing fragments... 220
Processing fragments... 221
Processing fragments... 222
Processing fragments... 223
Processing fragments... 224
Processing fragments... 225
Processing fragments... 226
Processing fragments... 227
Processing fragments... 228
Processing fragments... 229
Processing fragments... 230
Processing fragments... 231
Processing fragments... 232
Processing fragments... 233
Processing fragments... 234
Processing fragments... 235
Processing fragments... 236
Processing fragments... 237
Processing fragments... 238
Processing fragments... 239
Processing fragments... 240
Processing fragments... 241
Processing fragments... 242
Processing fragments... 243
Processing fragments... 244
Processing fragments... 245
Processing fragments... 246
Processing fragments... 247
Processing fragments... 248
Processing fragments... 249
Processing fragments... 250
Processing fragments... 251
Processing fragments... 252
Processing fragments... 253
Processing fragments... 254
Processing fragments... 255
Processing fragments... 256
Processing fragments... 257
Processing fragments... 258
Processing fragments... 259
Processing fragments... 260
Processing fragments... 261
Processing fragments... 262
Processing fragments... 263
Processing fragments... 264
Processing fragments... 265
Processing fragments... 266
Processing fragments... 267
Processing fragments... 268
Processing fragments... 269
Processing fragments... 270
Processing fragments... 271
Processing fragments... 272
Processing fragments... 273
Processing fragments... 274
Processing fragments... 275
Processing fragments... 276
Processing fragments... 277
Processing fragments... 278
Processing fragments... 279
Processing fragments... 280
Processing fragments... 281
Processing fragments... 282
Processing fragments... 283
Processing fragments... 284
Processing fragments... 285
Processing fragments... 286
Processing fragments... 287
Processing fragments... 288
Processing fragments... 289
Processing fragments... 290
Processing fragments... 291
Processing fragments... 292
Processing fragments... 293
Processing fragments... 294
Processing fragments... 295
Processing fragments... 296
Processing fragments... 297
Processing fragments... 298
Processing fragments... 299
Processing fragments... 300
Processing fragments... 301
Processing fragments... 302
Processing fragments... 303
Processing fragments... 304
Processing fragments... 305
Processing fragments... 306
Processing fragments... 307
Processing fragments... 308
Processing fragments... 309
Processing fragments... 310
Processing fragments... 311
Processing fragments... 312
Processing fragments... 313
Processing fragments... 314
Processing fragments... 315
Processing fragments... 316
Processing fragments... 317
Processing fragments... 318
Processing fragments... 319
Processing fragments... 320
Processing fragments... 321
Processing fragments... 322
Processing fragments... 323
Processing fragments... 324
Processing fragments... 325
Processing fragments... 326
Processing fragments... 327
Processing fragments... 328
Processing fragments... 329
Processing fragments... 330
Processing fragments... 331
Processing fragments... 332
Processing fragments... 333
Processing fragments... 334
Processing fragments... 335
Processing fragments... 336
Processing fragments... 337
Processing fragments... 338
Processing fragments... 339
Processing fragments... 340
Processing fragments... 341
Processing fragments... 342
Processing fragments... 343
Processing fragments... 344
Processing fragments... 345
Processing fragments... 346
Processing fragments... 347
Processing fragments... 348
Processing fragments... 349
Processing fragments... 350
Processing fragments... 351
Processing fragments... 352
Processing fragments... 353
Processing fragments... 354
Processing fragments... 355
Processing fragments... 356
Processing fragments... 357
Processing fragments... 358
Processing fragments... 359
Processing fragments... 360
Processing fragments... 361
Processing fragments... 362
Processing fragments... 363
Processing fragments... 364
Processing fragments... 365
Processing fragments... 366
Processing fragments... 367
Processing fragments... 368
Processing fragments... 369
Processing fragments... 370
Processing fragments... 371
Processing fragments... 372
Processing fragments... 373
Processing fragments... 374
Processing fragments... 375
Processing fragments... 376
Processing fragments... 377
Processing fragments... 378
Processing fragments... 379
Processing fragments... 380
Processing fragments... 381
Processing fragments... 382
Processing fragments... 383
Processing fragments... 384
Processing fragments... 385
Processing fragments... 386
Processing fragments... 387
Processing fragments... 388
Processing fragments... 389
Processing fragments... 390
Processing fragments... 391
Processing fragments... 392
Processing fragments... 393
Processing fragments... 394
Processing fragments... 395
Processing fragments... 396
Processing fragments... 397
Processing fragments... 398
Processing fragments... 399
Processing fragments... 400
Processing fragments... 401
Processing fragments... 402
Processing fragments... 403
Processing fragments... 404
Processing fragments... 405
Processing fragments... 406
Processing fragments... 407
Processing fragments... 408
Processing fragments... 409
Processing fragments... 410
Processing fragments... 411
Processing fragments... 412
Processing fragments... 413
Processing fragments... 414
Processing fragments... 415
Processing fragments... 416
Processing fragments... 417
Processing fragments... 418
Processing fragments... 419
Processing fragments... 420
Processing fragments... 421
Processing fragments... 422
Processing fragments... 423
Processing fragments... 424
Processing fragments... 425
Processing fragments... 426
Processing fragments... 427
Processing fragments... 428
Processing fragments... 429
Processing fragments... 430
Processing fragments... 431
Processing fragments... 432
Processing fragments... 433
Processing fragments... 434
Processing fragments... 435
Processing fragments... 436
Processing fragments... 437
Processing fragments... 438
Processing fragments... 439
Processing fragments... 440
Processing fragments... 441
Processing fragments... 442
Processing fragments... 443
Processing fragments... 444
Processing fragments... 445
Processing fragments... 446
Processing fragments... 447
Processing fragments... 448
Processing fragments... 449
Processing fragments... 450
Processing fragments... 451
Processing fragments... 452
Processing fragments... 453
Processing fragments... 454
Processing fragments... 455
Processing fragments... 456
Processing fragments... 457
Processing fragments... 458
Processing fragments... 459
Processing fragments... 460
Processing fragments... 461
Processing fragments... 462
Processing fragments... 463
Processing fragments... 464
Processing fragments... 465
Processing fragments... 466
Processing fragments... 467
Processing fragments... 468
Processing fragments... 469
Processing fragments... 470
Processing fragments... 471
Processing fragments... 472
Processing fragments... 473
Processing fragments... 474
Processing fragments... 475
Processing fragments... 476
Processing fragments... 477
Processing fragments... 478
Processing fragments... 479
Processing fragments... 480
Processing fragments... 481
Processing fragments... 482
Processing fragments... 483
Processing fragments... 484
Processing fragments... 485
Processing fragments... 486
Processing fragments... 487
Processing fragments... 488
Processing fragments... 489
Processing fragments... 490
Processing fragments... 491
Processing fragments... 492
Processing fragments... 493
Processing fragments... 494
Processing fragments... 495
Processing fragments... 496
Processing fragments... 497
Processing fragments... 498
Processing fragments... 499
Processing fragments... 500
Processing fragments... 501
Processing fragments... 502
Processing fragments... 503
Processing fragments... 504
Processing fragments... 505
Processing fragments... 506
Processing fragments... 507
Processing fragments... 508
Processing fragments... 509
Processing fragments... 510
